"ZSUBFEE_ID","EN_DESCRIPTION","FR_DESCRIPTION"
"[""4850""]","[""Burleigh Falls""]","[""Burleigh Falls""]"
"[""4860""]","[""Commercial - Per Foot""]","[""Commercial - par pied""]"
"[""4870""]","[""Quay - Annual""]","[""Quai - annuel""]"
"[""4880""]","[""Camping permit""]","[""Permis de camping""]"
"[""4881""]","[""Canadian Camping Permit""]","[""Permis de camping canadien""]"
"[""4890""]","[""Campfire Permit""]","[""Permis de feu de camp""]"
"[""4900""]","[""Kathleen Lake Campground (primitive, no showers)""]","[""Terrain de camping du lac Kathleen (à l'état naturel, sans douches)""]"
"[""4910""]","[""Independent Visitors""]","[""Visiteurs indépendants""]"
"[""4915""]","[""A Victorian Christmas (admission fees + animated tour)""]","[""Un Noël victorien (frais d'entrée + visite animée)""]"
"[""4916""]","[""A Victorian Christmas""]","[""Un Noël victorien.""]"
"[""4920""]","[""School Groups (includes admission)""]","[""Groupes scolaires (prix d'entrée inclus)""]"
"[""4930""]","[""Playground for Groups (includes admission)""]","[""Terrain de jeux pour groupes (prix d'entrée inclus)""]"
"[""4940""]","[""Adult Groups (includes admission)""]","[""Groupes adultes (prix d'entrée inclus)""]"
"[""4950""]","[""Tour Operators (includes admission)""]","[""Groupes commerciaux (prix d'entrée inclus)""]"
"[""4960""]","[""A Victorian Christmas (admission fees + animated tour)""]","[""Un Noël victorien (prix d'entrée + visite animée)""]"
"[""5050""]","[""Alcohol, Sale of""]","[""Alcool, vente d'""]"
"[""5210""]","[""Auction or Garage Sale""]","[""Vente aux enchères ou vente-débarras""]"
"[""5260""]","[""Automatic Machine""]","[""Machine automatique""]"
"[""5360""]","[""Bake Shop""]","[""Boulangerie""]"
"[""5370""]","[""Bank""]","[""Banque""]"
"[""5380""]","[""Barber Shop or Beauty Salon""]","[""Coiffeur ou salon de beauté""]"
"[""5390""]","[""Bicycle Rental""]","[""Location de bicyclettes""]"
"[""5395""]","[""Bicycle Rental and Repair""]","[""Location et réparation de bicyclette""]"
"[""5650""]","[""Bicycle Repair Shop""]","[""Atelier de réparation de bicyclettes""]"
"[""5660""]","[""Billiards, Pool Table, Bagatelle or Similar Gaming""]","[""Billards, table de billards, billard anglais ou autres jeux similaires""]"
"[""5800""]","[""Boat Livery""]","[""Location d'embarcation""]"
"[""5860""]","[""Boat Rental or Boat Tour""]","[""Location de bateau ou excursion en bateau""]"
"[""5865""]","[""Marine tour permit""]","[""Permis d'activité en mer""]"
"[""5950""]","[""Boot and Shoe Store""]","[""Magasin de chaussures et de bottes""]"
"[""5960""]","[""Bowling Alley""]","[""Piste de quilles""]"
"[""5970""]","[""Brokerage""]","[""Courtage""]"
"[""6050""]","[""Butcher Shop""]","[""Boucherie""]"
"[""6110""]","[""Cable or Rope Lift""]","[""Câble ou fil neige""]"
"[""6250""]","[""Clothing Store""]","[""Magasin de vêtements""]"
"[""6350""]","[""Concession at a Golf Course, Tennis Court or Bathhouse""]","[""Concession d'un terrain de golf, d'un court de tennis ou de bains publics""]"
"[""6400""]","[""Other Concessions""]","[""Autres concessions""]"
"[""6450""]","[""Contracting (General) by a""]","[""Travaux à contrat (général) par un""]"
"[""6510""]","[""Dance Hall""]","[""Salle de danse""]"
"[""6550""]","[""Dealership Operated by a""]","[""Concession exploitée par un""]"
"[""6600""]","[""Delicatessen Store""]","[""Épicerie fine""]"
"[""6650""]","[""Delivery Service""]","[""Prestation de services""]"
"[""6660""]","[""Downhill or Cross-Country Ski Instruction""]","[""Enseignement pour le ski alpin ou le ski de fond""]"
"[""6665""]","[""Snow shoe or cross country skiing equipment""]","[""Équipement de ski de fond ou raquette""]"
"[""6700""]","[""Drug Store""]","[""Pharmacie""]"
"[""6900""]","[""Farm Product Vending""]","[""Vente de produits agricoles""]"
"[""7000""]","[""Garage or Service Station""]","[""Garage ou station-service""]"
"[""7050""]","[""General Merchandising""]","[""Fournitures de tout genre""]"
"[""7100""]","[""Grinder Business""]","[""Affûteur""]"
"[""7150""]","[""Grocery Store""]","[""Épicerie""]"
"[""7200""]","[""Guiding""]","[""Service de guide""]"
"[""7250""]","[""Hall Assembly or Auditorium""]","[""Salle de réunion ou auditorium""]"
"[""7300""]","[""Hardware Store""]","[""Quincaillerie""]"
"[""7310""]","[""Horse Rental""]","[""Location de chevaux""]"
"[""7800""]","[""Jewellery Store""]","[""Bijouterie""]"
"[""7850""]","[""Laundry and Dry Cleaning Establishment""]","[""Établissement de buanderie et nettoyage à sec""]"
"[""7900""]","[""Library""]","[""Bibliothèque""]"
"[""8000""]","[""Milk and Cream Vending""]","[""Vente de lait et de crème""]"
"[""8050""]","[""Milk Bar or Confectionery""]","[""Bar laitier ou confiserie""]"
"[""8150""]","[""News Stand""]","[""Kiosque à journaux""]"
"[""8200""]","[""Novelty Shop""]","[""Boutique d'articles de fantaisie""]"
"[""8250""]","[""Outfitter""]","[""Pourvoirie""]"
"[""8300""]","[""Photographic Supplies""]","[""Fournitures photographiques""]"
"[""8350""]","[""Photography""]","[""Photographie""]"
"[""8360""]","[""Printing and Publishing""]","[""Impression et publication""]"
"[""8400""]","[""Projectionist""]","[""Projectionniste""]"
"[""8450""]","[""Pump""]","[""Pompe""]"
"[""8500""]","[""Radio and Television""]","[""Radio et télévision""]"
"[""8550""]","[""Restaurant""]","[""Restaurant""]"
"[""8560""]","[""Retail Sales Business""]","[""Établissement de vente au détail""]"
"[""8650""]","[""Rink""]","[""Patinoire""]"
"[""8750""]","[""School or Kindergarten""]","[""École ou maternelle""]"
"[""8760""]","[""Shoe Shine Stand""]","[""Cirage de chaussures""]"
"[""8800""]","[""Sky Tram Operation""]","[""Entreprise d'airtram""]"
"[""8810""]","[""Special Event""]","[""Activité spéciale""]"
"[""8950""]","[""Sporting Goods""]","[""Équipement de sport""]"
"[""9000""]","[""Guided Tour of the Site - Weekends in July and August""]","[""Visite guidée du lieu - Fins de semaine en juillet et en août""]"
"[""9001""]","[""Guided Tour of the Site - Groups (25 persons minimum)""]","[""Visite guidée du lieu - Groupes (minimum de 25 personnes)""]"
"[""9002""]","[""Garden Club - Sundays mid June to September""]","[""Club de jardinage – Le dimanche, de la mi-juin à septembre""]"
"[""9003""]","[""Enhanced Tours""]","[""Visites enrichies""]"
"[""9004""]","[""Private Guided Tours""]","[""Visites guidées privées""]"
"[""9005""]","[""Enhanced Guided Tour - Groups (25 persons minimum)""]","[""Visite guidée enrichie - Groupes (minimum de 25 personnes)""]"
"[""9006""]","[""Curriculum based education programs""]","[""Programmes scolaires liés au programme d’études""]"
"[""9007""]","[""Fire A Cannon!""]","[""Tirez du canon!""]"
"[""9008""]","[""Guided Tours of the site, as advertised""]","[""Visites guidées du lieu, telles qu’elles sont annoncées""]"
"[""9009""]","[""V.I.P. Exclusive Tour""]","[""Visite exclusive V.I.P.""]"
"[""9010""]","[""Guided House Tour - Groups (25 persons minimum)""]","[""Visite guidée de la Maison - Groupes (Minimum de 25 personnes)""]"
"[""9050""]","[""Television Antenna System""]","[""Antenne collective de télévision""]"
"[""9150""]","[""Theatre""]","[""Théâtre""]"
"[""9200""]","[""Tobacconist""]","[""Tabagie""]"
"[""9210""]","[""Tour Business, Bus Service or Motor Vehicle Rental""]","[""Location pour circuit d'affaires, autocar ou véhicule motorisé""]"
"[""9250""]","[""Trades""]","[""Métiers""]"
"[""9260""]","[""Trappers' Cabins""]","[""Cabanes des trappeurs""]"
"[""9350""]","[""Visitor Accommodation""]","[""Logement pour les visiteurs""]"
"[""9352""]","[""Bed and Breakfast""]","[""Bed and Breakfast""]"
"[""9400""]","[""Visitor Service Bureau""]","[""Centre d'accueil""]"
"[""9410""]","[""Weigh Scales""]","[""Bascules de pesage""]"
"[""9500""]","[""Other Business Licences""]","[""Autres permis commerciaux""]"
"[""9520""]","[""Soft shell clam fishing - 1 day""]","[""Pêche aux coques (mye commune) - 1 jour""]"
"[""9521""]","[""Soft shell clam fishing - 2 consecutive days""]","[""Pêche aux coques (mye commune) - 2 jours consécutifs""]"
"[""9522""]","[""Soft shell clam fishing - 3 consecutive days""]","[""Pêche aux coques (mye commune) - 3 jours consécutifs""]"
"[""9540""]","[""Per Permit""]","[""Par permis""]"
"[""9542""]","[""Natural objects collecting permit""]","[""Permis de collecte d'objets naturels""]"
"[""9545""]","[""Per kilometre""]","[""Par kilomètre""]"
"[""9550""]","[""Grave Certificates""]","[""Certificat de possession d'une tombe""]"
"[""9560""]","[""Burials - Opening and Closing a Grave (Weekdays from 8:30 a.m. to 2:30 p.m., excluding holidays)""]","[""Inhumation - creusage et comblement de la fosse (entre 8 h 30 et 14 h 30 en semaine, sauf les jours fériés)""]"
"[""9570""]","[""Burials - Opening and Closing a Grave (For times other than those noted above)""]","[""Inhumation - creusage et comblement de la fosse (aux heures autres que celles indiquées ci-dessous)""]"
"[""9580""]","[""Exhumations - Opening and Closing a Grave""]","[""Exhumations - creusage et comblement de la fosse""]"
"[""9700""]","[""Planning Proposals/Applications""]","[""Planification - propositions/demandes""]"
"[""9750""]","[""Certification""]","[""Attestation""]"
"[""9800""]","[""Replacement Pass""]","[""Remplacement de laissez-passer""]"
"[""9900""]","[""Not-for-Profit Use""]","[""Usage à but non-lucratif""]"
"[""9950""]","[""Level 2 program""]","[""Programme de niveau 2""]"
"[""9951""]","[""Level 3 program""]","[""Programme de niveau 3""]"
"[""9952""]","[""Level 4 program""]","[""Programme de niveau 4""]"
